truck_id,timestamp,latitude,longitude,speed,source
ANM6181,2026-04-06 16:49:43,4.36158,100.83696,57.35,CSH
ANM6181,2026-04-06 16:54:43,4.349796,100.816951,5.55,CSH
ANM6181,2026-04-06 16:59:43,4.341614,100.801093,42.55,CSH
ANM6181,2026-04-06 17:04:44,4.300928,100.786906,75.85,CSH
ANM6181,2026-04-06 17:09:44,4.26163,100.754622,62.9,CSH
ANM6181,2026-04-06 17:14:44,4.24802,100.727697,38.85,CSH
ANM6181,2026-04-06 17:19:45,4.248815,100.713057,53.65,CSH
ANM6181,2026-04-06 17:24:45,4.235841,100.688942,0.0,CSH
ANM6181,2026-04-06 17:29:45,4.248641,100.662888,46.25,CSH
ANM6181,2026-04-06 17:34:46,4.25464,100.659991,24.05,CSH
ANM6181,2026-04-06 17:39:46,4.256145,100.662266,0.0,CSH
ANM6181,2026-04-06 17:44:47,4.25617,100.662266,0.0,CSH
ANM6181,2026-04-06 17:49:47,4.254836,100.661226,3.7,CSH
ANM8161,2026-04-06 14:03:44,4.545536,101.147191,0.0,CSH
ANM8161,2026-04-06 14:09:04,4.545218,101.145324,3.7,CSH
ANM8161,2026-04-06 14:14:43,4.545443,101.145075,0.0,CSH
ANM8161,2026-04-06 14:19:43,4.54531,101.145324,0.0,CSH
ANM8161,2026-04-06 14:25:43,4.545306,101.145466,0.0,CSH
ANM8161,2026-04-06 14:30:57,4.545303,101.145475,3.7,CSH
ANM8161,2026-04-06 14:36:42,4.545461,101.145822,0.0,CSH
ANM8161,2026-04-06 14:41:42,4.545161,101.146168,0.0,CSH
ANM8161,2026-04-06 14:46:42,4.545141,101.146382,0.0,CSH
ANM8161,2026-04-06 14:51:42,4.545526,101.146897,7.4,CSH
ANM8161,2026-04-06 14:56:42,4.535633,101.14576,51.8,CSH
ANM8161,2026-04-06 15:02:37,4.525574,101.131742,5.55,CSH
ANM8161,2026-04-06 15:07:41,4.50265,101.146773,0.0,CSH
ANM8161,2026-04-06 15:12:41,4.496228,101.126151,77.7,CSH
ANM8161,2026-04-06 15:17:41,4.472751,101.072204,62.9,CSH
ANM8161,2026-04-06 15:23:40,4.462095,101.035253,25.9,CSH
ANM8161,2026-04-06 15:28:40,4.467649,101.000986,31.45,CSH
ANM8161,2026-04-06 15:33:40,4.425104,100.994071,70.3,CSH
ANM8161,2026-04-06 15:38:40,4.384206,100.98064,74.0,CSH
ANM8161,2026-04-06 15:44:40,4.362393,100.955848,51.8,CSH
ANM8161,2026-04-06 15:50:39,4.348951,100.901182,88.8,CSH
ANM8161,2026-04-06 15:55:39,4.355573,100.872915,0.0,CSH
ANM8161,2026-04-06 16:00:39,4.362256,100.828124,61.05,CSH
ANM8161,2026-04-06 16:05:39,4.347293,100.80984,77.7,CSH
ANM8161,2026-04-06 16:11:38,4.303536,100.788391,88.8,CSH
ANM8161,2026-04-06 16:16:38,4.254025,100.745208,72.15,CSH
ANM8161,2026-04-06 16:21:38,4.248595,100.718488,18.5,CSH
ANM8161,2026-04-06 16:26:38,4.237268,100.685893,51.8,CSH
ANM8161,2026-04-06 16:31:38,4.24522,100.663164,0.0,CSH
ANM8161,2026-04-06 16:36:45,4.245445,100.662453,5.55,CSH
ANM8161,2026-04-06 16:41:50,4.25545,100.660346,16.65,CSH
ANM8161,2026-04-06 16:47:19,4.256363,100.6624,3.7,CSH
ANM8161,2026-04-06 16:52:37,4.256081,100.662568,0.0,CSH
ANM8161,2026-04-06 16:57:37,4.254836,100.661253,3.7,CSH
ANM861,2026-04-06 16:37:18,4.545498,101.145795,0.0,CSH
ANM861,2026-04-06 16:43:17,4.545498,101.145795,0.0,CSH
ANM861,2026-04-06 16:49:16,4.545168,101.14576,3.7,CSH
ANM861,2026-04-06 16:55:15,4.545151,101.146222,3.7,CSH
ANM861,2026-04-06 17:00:30,4.545613,101.149466,16.65,CSH
ANM861,2026-04-06 17:06:13,4.535238,101.15016,31.45,CSH
ANM861,2026-04-06 17:11:13,4.529191,101.130266,0.0,CSH
ANM861,2026-04-06 17:17:12,4.525996,101.121031,7.4,CSH
ANM861,2026-04-06 17:23:11,4.52584,101.121182,0.0,CSH
ANM861,2026-04-06 17:29:10,4.52584,101.121182,0.0,CSH
ANM861,2026-04-06 17:35:09,4.52584,101.121182,0.0,CSH
ANM861,2026-04-06 17:40:09,4.528773,101.129235,0.0,CSH
ANM861,2026-04-06 17:46:08,4.508698,101.142764,51.8,CSH
ANM861,2026-04-06 17:51:52,4.495881,101.149671,0.0,CSH
ANM861,2026-04-06 18:50:58,4.495881,101.149671,0.0,CSH
ANM861,2026-04-06 19:50:49,4.495881,101.149671,0.0,CSH
ANM861,2026-04-06 20:50:39,4.495881,101.149671,0.0,CSH
ANM861,2026-04-06 21:50:29,4.495881,101.149671,0.0,CSH
ANM861,2026-04-06 22:50:19,4.495881,101.149671,0.0,CSH
ANM861,2026-04-06 23:50:09,4.495881,101.149671,0.0,CSH
ANM861,2026-04-06 23:59:56,4.495881,101.149671,0.0,CSH
ANM861,2026-04-07 00:50:00,4.495881,101.149671,0.0,CSH
ANM861,2026-04-07 01:49:50,4.495881,101.149671,0.0,CSH
ANM861,2026-04-07 02:49:41,4.495881,101.149671,0.0,CSH
ANM861,2026-04-07 03:49:32,4.495881,101.149671,0.0,CSH
ANM861,2026-04-07 04:49:23,4.495881,101.149671,0.0,CSH
ANM861,2026-04-07 05:49:14,4.495881,101.149671,0.0,CSH
ANM861,2026-04-07 06:10:07,4.495881,101.149671,0.0,CSH
ANM861,2026-04-07 06:16:06,4.495881,101.149671,0.0,CSH
ANM861,2026-04-07 06:21:09,4.495355,101.150648,20.35,CSH
ANM861,2026-04-07 06:27:04,4.490915,101.113724,75.85,CSH
ANM861,2026-04-07 06:32:04,4.47079,101.068968,46.25,CSH
ANM861,2026-04-07 06:38:03,4.457253,101.028897,64.75,CSH
ANM861,2026-04-07 06:43:59,4.469121,100.996311,25.9,CSH
ANM861,2026-04-07 06:49:01,4.423189,100.993813,12.95,CSH
ANM861,2026-04-07 06:55:00,4.365083,100.977653,64.75,CSH
ANM861,2026-04-07 07:00:59,4.36217,100.943564,49.95,CSH
ANM861,2026-04-07 07:06:58,4.350366,100.905537,75.85,CSH
ANM861,2026-04-07 07:12:57,4.35688,100.867004,62.9,CSH
ANM861,2026-04-07 07:18:56,4.352483,100.819297,74.0,CSH
ANM861,2026-04-07 07:24:55,4.311954,100.792497,81.4,CSH
ANM861,2026-04-07 07:30:54,4.25373,100.744977,81.4,CSH
ANM861,2026-04-07 07:37:53,4.248861,100.711235,31.45,CSH
ANM861,2026-04-07 07:43:52,4.235998,100.689377,0.0,CSH
ANM861,2026-04-07 07:49:09,4.245545,100.662284,27.75,CSH
ANM861,2026-04-07 07:54:50,4.250773,100.663368,0.0,CSH
ANM861,2026-04-07 08:00:49,4.250773,100.663368,0.0,CSH
ANM861,2026-04-07 08:05:49,4.250773,100.663368,0.0,CSH
ANM861,2026-04-07 08:11:47,4.252791,100.66376,0.0,CSH
ANM861,2026-04-07 08:16:47,4.253396,100.663866,0.0,CSH
ANM861,2026-04-07 08:22:46,4.254703,100.664115,0.0,CSH
ANM861,2026-04-07 08:28:45,4.255031,100.66272,0.0,CSH
ANM861,2026-04-07 08:34:44,4.254135,100.661031,0.0,CSH
ANM861,2026-04-07 08:39:56,4.255748,100.660524,12.95,CSH
ANM861,2026-04-07 08:45:42,4.256128,100.662204,0.0,CSH
ANM861,2026-04-07 08:50:42,4.25629,100.661466,11.1,CSH
ANM861,2026-04-07 08:56:41,4.254331,100.661066,0.0,CSH
ANM861,2026-04-07 09:01:51,4.25508,100.664124,14.8,CSH
ANM8611,2026-04-06 14:23:26,4.545531,101.147173,0.0,CSH
ANM8611,2026-04-06 14:29:25,4.545386,101.145164,0.0,CSH
ANM8611,2026-04-06 14:34:25,4.54528,101.145546,0.0,CSH
ANM8611,2026-04-06 14:40:16,4.545296,101.145564,3.7,CSH
ANM8611,2026-04-06 14:45:24,4.54546,101.145777,0.0,CSH
ANM8611,2026-04-06 14:50:24,4.545136,101.146151,0.0,CSH
ANM8611,2026-04-06 14:56:23,4.545113,101.146391,0.0,CSH
ANM8611,2026-04-06 15:01:23,4.545453,101.146835,0.0,CSH
ANM8611,2026-04-06 15:06:29,4.542649,101.152106,5.55,CSH
ANM8611,2026-04-06 15:12:22,4.529903,101.131093,11.1,CSH
ANM8611,2026-04-06 15:18:21,4.502819,101.146711,0.0,CSH
ANM8611,2026-04-06 15:23:21,4.486471,101.102648,79.55,CSH
ANM8611,2026-04-06 15:29:20,4.464943,101.047831,64.75,CSH
ANM8611,2026-04-06 15:34:20,4.464286,101.017848,77.7,CSH
ANM8611,2026-04-06 15:39:20,4.439165,100.99944,85.1,CSH
ANM8611,2026-04-06 15:45:19,4.37215,100.980044,85.1,CSH
ANM8611,2026-04-06 15:50:19,4.362408,100.9552,49.95,CSH
ANM8611,2026-04-06 15:56:18,4.348751,100.898728,85.1,CSH
ANM8611,2026-04-06 16:01:18,4.355678,100.872542,0.0,CSH
ANM8611,2026-04-06 16:06:18,4.361616,100.841511,59.2,CSH
ANM8611,2026-04-06 16:11:43,4.339346,100.800186,57.35,CSH
ANM8611,2026-04-06 16:17:17,4.281791,100.774462,83.25,CSH
ANM8611,2026-04-06 16:23:03,4.24777,100.729475,5.55,CSH
ANM8611,2026-04-06 16:28:16,4.243338,100.698408,64.75,CSH
ANM8611,2026-04-06 16:33:16,4.241403,100.67864,0.0,CSH
ANM8611,2026-04-06 16:38:18,4.254966,100.66376,20.35,CSH
ANM8611,2026-04-06 16:43:23,4.254746,100.661173,3.7,CSH
ANM8611,2026-04-06 16:49:07,4.255113,100.661457,5.55,CSH
ANM8611,2026-04-06 16:54:14,4.256138,100.662213,0.0,CSH
ANM8611,2026-04-06 16:59:16,4.256505,100.660871,14.8,CSH
ANM8611,2026-04-06 17:04:17,4.25473,100.661182,3.7,CSH
ANQ8816,2026-04-06 16:02:44,4.545383,101.146853,0.0,CSH
ANQ8816,2026-04-06 16:08:43,4.545341,101.145813,0.0,CSH
ANQ8816,2026-04-06 16:13:43,4.546025,101.145857,0.0,CSH
ANQ8816,2026-04-06 16:18:43,4.545186,101.145937,0.0,CSH
ANQ8816,2026-04-06 16:23:43,4.545168,101.14616,0.0,CSH
ANQ8816,2026-04-06 16:28:44,4.542826,101.15192,37.0,CSH
ANQ8816,2026-04-06 16:34:42,4.529926,101.131155,0.0,CSH
ANQ8816,2026-04-06 16:39:42,4.5257,101.121217,0.0,CSH
ANQ8816,2026-04-06 16:44:42,4.5257,101.121217,0.0,CSH
ANQ8816,2026-04-06 16:49:42,4.5257,101.121217,0.0,CSH
ANQ8816,2026-04-06 16:54:49,4.526161,101.11936,46.25,CSH
ANQ8816,2026-04-06 17:00:41,4.507798,101.081964,46.25,CSH
ANQ8816,2026-04-06 17:05:41,4.474921,101.069297,42.55,CSH
ANQ8816,2026-04-06 17:10:41,4.464753,101.04344,0.0,CSH
ANQ8816,2026-04-06 17:15:41,4.466365,101.015751,16.65,CSH
ANQ8816,2026-04-06 17:20:41,4.46191,100.996453,79.55,CSH
ANQ8816,2026-04-06 17:25:41,4.408836,100.986266,79.55,CSH
ANQ8816,2026-04-06 17:31:41,4.366291,100.978853,0.0,CSH
ANQ8816,2026-04-06 17:37:11,4.361228,100.962453,3.7,CSH
ANQ8816,2026-04-06 17:42:40,4.36095,100.938088,37.0,CSH
ANQ8816,2026-04-06 17:47:40,4.351625,100.90872,75.85,CSH
ANQ8816,2026-04-06 17:52:40,4.356753,100.867537,61.05,CSH
ANQ8816,2026-04-06 17:57:40,4.361163,100.826613,24.05,CSH
ANQ8816,2026-04-06 18:02:40,4.350668,100.817813,0.0,CSH
ANQ8816,2026-04-06 18:08:40,4.343163,100.802248,0.0,CSH
ANQ8816,2026-04-06 18:15:39,4.277088,100.771395,90.65,CSH
ANQ8816,2026-04-06 18:20:39,4.24782,100.730675,55.5,CSH
ANQ8816,2026-04-06 18:25:39,4.248901,100.711928,64.75,CSH
ANQ8816,2026-04-06 18:30:39,4.240935,100.679502,42.55,CSH
ANQ8816,2026-04-06 18:35:39,4.253738,100.66384,5.55,CSH
ANQ8816,2026-04-06 18:40:39,4.255258,100.662106,12.95,CSH
ANQ8816,2026-04-06 18:45:52,4.25551,100.660888,12.95,CSH
ANQ8816,2026-04-06 18:51:38,4.256206,100.662106,0.0,CSH
ANQ8816,2026-04-06 18:56:38,4.256206,100.662106,0.0,CSH
ANQ8816,2026-04-06 19:01:38,4.256025,100.662568,0.0,CSH
ANQ8816,2026-04-06 19:06:38,4.255793,100.660737,9.25,CSH
ANQ8816,2026-04-06 19:11:38,4.253631,100.660915,14.8,CSH
ANQ8816,2026-04-06 19:17:37,4.252075,100.66232,0.0,CSH
ANQ8816,2026-04-06 19:22:37,4.252031,100.662524,0.0,CSH
ANQ8816,2026-04-06 19:27:37,4.252435,100.662604,5.55,CSH
ANQ8816,2026-04-06 19:32:37,4.255185,100.661484,5.55,CSH
ANR6118,2026-04-06 03:33:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 03:38:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 03:43:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 03:48:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 03:53:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 03:58:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 04:03:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 04:08:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 04:13:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 04:18:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 04:23:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 04:28:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 04:33:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 04:38:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 04:43:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 04:48:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 04:53:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 04:58:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 05:03:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 05:08:48,4.545823,101.147658,0.0,CSH
ANR6118,2026-04-06 05:13:48,4.545781,101.147741,0.0,CSH
ANR6118,2026-04-06 05:18:48,4.545781,101.147741,0.0,CSH
ANR6118,2026-04-06 05:23:48,4.545781,101.147741,0.0,CSH
ANR6118,2026-04-06 05:28:48,4.545781,101.147741,0.0,CSH
ANR6118,2026-04-06 05:33:48,4.545781,101.147741,0.0,CSH
ANR6118,2026-04-06 05:38:48,4.545781,101.147741,0.0,CSH
ANR6118,2026-04-06 05:43:48,4.545781,101.147741,0.0,CSH
ANR6118,2026-04-06 05:48:48,4.545781,101.147741,0.0,CSH
ANR6118,2026-04-06 05:53:48,4.545781,101.147741,0.0,CSH
ANR6118,2026-04-06 05:58:48,4.545781,101.147741,0.0,CSH
ANR6118,2026-04-06 06:03:48,4.545781,101.147741,0.0,CSH
ANR6118,2026-04-06 06:08:48,4.545781,101.147741,0.0,CSH
ANR6118,2026-04-06 06:13:48,4.545808,101.14765,0.0,CSH
ANR6118,2026-04-06 06:18:48,4.545871,101.147718,0.0,CSH
ANR6118,2026-04-06 06:23:48,4.545921,101.147793,0.0,CSH
ANR6118,2026-04-06 06:28:48,4.545921,101.147793,0.0,CSH
ANR6118,2026-04-06 06:33:48,4.545921,101.147793,0.0,CSH
ANR6118,2026-04-06 06:38:48,4.545854,101.147733,0.0,CSH
ANR6118,2026-04-06 06:43:48,4.545854,101.147733,0.0,CSH
ANR6118,2026-04-06 06:48:48,4.545854,101.147733,0.0,CSH
ANR6118,2026-04-06 06:53:48,4.545771,101.147696,0.0,CSH
ANR6118,2026-04-06 06:58:48,4.545771,101.147696,0.0,CSH
ANR6118,2026-04-06 07:03:48,4.545771,101.147696,0.0,CSH
ANR6118,2026-04-06 07:08:48,4.545706,101.147765,0.0,CSH
ANR6118,2026-04-06 07:13:48,4.545465,101.147086,7.0,CSH
ANR6118,2026-04-06 07:19:28,4.545216,101.145675,0.0,CSH
ANR6118,2026-04-06 07:24:28,4.545216,101.145675,0.0,CSH
ANR6118,2026-04-06 07:30:00,4.545086,101.146196,0.0,CSH
ANR6118,2026-04-06 07:35:00,4.545046,101.146521,0.0,CSH
ANR6118,2026-04-06 07:40:00,4.545046,101.146521,0.0,CSH
ANR6118,2026-04-06 07:45:00,4.545046,101.146521,0.0,CSH
ANR6118,2026-04-06 07:50:00,4.545046,101.146521,0.0,CSH
ANR6118,2026-04-06 07:55:00,4.545046,101.146521,0.0,CSH
ANR6118,2026-04-06 08:00:00,4.5451,101.146603,3.0,CSH
ANR6118,2026-04-06 08:05:00,4.54573,101.148963,15.0,CSH
ANR6118,2026-04-06 08:10:34,4.534108,101.141384,49.0,CSH
ANR6118,2026-04-06 08:16:24,4.512835,101.13941,55.0,CSH
ANR6118,2026-04-06 08:22:07,4.490568,101.112029,70.0,CSH
ANR6118,2026-04-06 08:27:44,4.46643,101.065938,73.0,CSH
ANR6118,2026-04-06 08:32:44,4.463095,101.037233,39.0,CSH
ANR6118,2026-04-06 08:38:38,4.467671,101.003198,63.0,CSH
ANR6118,2026-04-06 08:43:52,4.428001,100.996413,75.0,CSH
ANR6118,2026-04-06 08:49:17,4.398165,100.983184,62.0,CSH
ANR6118,2026-04-06 08:54:17,4.358296,100.967949,3.0,CSH
ANR6118,2026-04-06 08:59:17,4.35874,100.934006,25.0,CSH
ANR6118,2026-04-06 09:04:17,4.349909,100.892006,84.0,CSH
ANR6118,2026-04-06 09:09:17,4.357295,100.866008,68.0,CSH
ANR6118,2026-04-06 09:14:17,4.359073,100.824551,38.0,CSH
ANR6118,2026-04-06 09:20:03,4.325828,100.79767,86.0,CSH
ANR6118,2026-04-06 09:25:03,4.268615,100.76406,90.0,CSH
ANR6118,2026-04-06 09:30:53,4.248311,100.721501,0.0,CSH
ANR6118,2026-04-06 09:35:53,4.235778,100.688935,19.0,CSH
ANR6118,2026-04-06 09:41:38,4.244461,100.664616,67.0,CSH
ANR6118,2026-04-06 09:46:51,4.254951,100.663331,3.0,CSH
ANR6118,2026-04-06 09:51:51,4.255241,100.661888,12.0,CSH
ANR6118,2026-04-06 09:56:56,4.254633,100.661159,0.0,CSH
ANR6118,2026-04-06 10:02:24,4.256045,100.662171,0.0,CSH
ANR6118,2026-04-06 10:07:24,4.256045,100.662171,0.0,CSH
ANR6118,2026-04-06 10:12:30,4.256553,100.661003,10.0,CSH
ANR6118,2026-04-06 10:17:43,4.254541,100.661123,5.0,CSH
ANR6118,2026-04-06 16:33:49,4.545633,101.147315,9.0,CSH
ANR6118,2026-04-06 16:39:09,4.54546,101.14582,0.0,CSH
ANR6118,2026-04-06 16:44:09,4.54546,101.14582,0.0,CSH
ANR6118,2026-04-06 16:49:09,4.54546,101.14582,0.0,CSH
ANR6118,2026-04-06 16:54:33,4.545475,101.145733,0.0,CSH
ANR6118,2026-04-06 17:00:29,4.54515,101.146128,0.0,CSH
ANR6118,2026-04-06 17:05:55,4.545513,101.146948,7.0,CSH
ANR6118,2026-04-06 17:11:18,4.54497,101.150116,12.0,CSH
ANR6118,2026-04-06 17:17:12,4.533598,101.138129,46.0,CSH
ANR6118,2026-04-06 17:22:34,4.525559,101.1317,0.0,CSH
ANR6118,2026-04-06 17:27:34,4.505231,101.145673,48.0,CSH
ANR6118,2026-04-06 17:33:06,4.492428,101.117821,63.0,CSH
ANR6118,2026-04-06 17:38:22,4.474206,101.074568,45.0,CSH
ANR6118,2026-04-06 17:44:05,4.464711,101.043516,11.0,CSH
ANR6118,2026-04-06 17:49:22,4.466435,101.015706,0.0,CSH
ANR6118,2026-04-06 17:55:05,4.452343,100.996718,54.0,CSH
ANR6118,2026-04-06 18:00:05,4.418588,100.989848,44.0,CSH
ANR6118,2026-04-06 18:05:05,4.397141,100.982693,43.0,CSH
ANR6118,2026-04-06 18:10:05,4.366359,100.978901,13.0,CSH
ANR6118,2026-04-06 18:15:52,4.36236,100.959633,33.0,CSH
ANR6118,2026-04-06 18:20:52,4.358058,100.931675,41.0,CSH
ANR6118,2026-04-06 18:26:49,4.353159,100.88263,0.0,CSH
ANR6118,2026-04-06 18:31:49,4.353159,100.88263,0.0,CSH
ANR6118,2026-04-06 18:36:49,4.361616,100.855616,79.0,CSH
ANR6118,2026-04-06 18:42:37,4.353455,100.81998,59.0,CSH
ANR6118,2026-04-06 18:48:26,4.343473,100.802571,0.0,CSH
ANR6118,2026-04-06 18:53:49,4.316683,100.794361,79.0,CSH
ANR6118,2026-04-06 18:58:49,4.266921,100.762173,77.0,CSH
ANR6118,2026-04-06 19:04:42,4.248245,100.722446,41.0,CSH
ANR6118,2026-04-06 19:09:42,4.235913,100.689193,25.0,CSH
ANR6118,2026-04-06 19:14:44,4.245245,100.662381,24.0,CSH
ANR6118,2026-04-06 19:19:50,4.254678,100.664171,0.0,CSH
ANR6118,2026-04-06 19:24:50,4.254678,100.664171,0.0,CSH
ANR6118,2026-04-06 19:29:50,4.254678,100.664171,0.0,CSH
ANR6118,2026-04-06 19:34:50,4.254678,100.664171,0.0,CSH
ANR6118,2026-04-06 19:39:50,4.254678,100.664171,0.0,CSH
ANR6118,2026-04-06 19:44:50,4.254678,100.664171,0.0,CSH
ANR6118,2026-04-06 19:49:50,4.254678,100.664171,0.0,CSH
ANR6118,2026-04-06 19:54:50,4.25476,100.66421,0.0,CSH
ANR6118,2026-04-06 20:00:36,4.255026,100.662934,0.0,CSH
ANR6118,2026-04-06 20:05:51,4.253648,100.660709,13.0,CSH
ANR6118,2026-04-06 20:11:17,4.256258,100.66246,0.0,CSH
ANR6118,2026-04-06 20:16:17,4.25625,100.662516,3.0,CSH
ANR6118,2026-04-06 20:21:45,4.256156,100.662663,0.0,CSH
ANR6118,2026-04-06 20:27:39,4.254741,100.660031,15.0,CSH
DFA816,2026-04-06 15:34:32,4.545384,101.14688,3.7,CSH
DFA816,2026-04-06 15:39:40,4.545285,101.14536,0.0,CSH
DFA816,2026-04-06 15:45:39,4.545335,101.145537,0.0,CSH
DFA816,2026-04-06 15:50:39,4.545335,101.145537,0.0,CSH
DFA816,2026-04-06 15:56:06,4.545338,101.145582,5.55,CSH
DFA816,2026-04-06 16:01:37,4.545518,101.145795,0.0,CSH
DFA816,2026-04-06 16:06:37,4.545154,101.14624,0.0,CSH
DFA816,2026-04-06 16:12:24,4.545436,101.146862,5.55,CSH
DFA816,2026-04-06 16:17:35,4.543709,101.151315,14.8,CSH
DFA816,2026-04-06 16:22:35,4.53025,101.131608,35.15,CSH
DFA816,2026-04-06 16:28:34,4.50681,101.144844,59.2,CSH
DFA816,2026-04-06 16:33:34,4.4899,101.110195,64.75,CSH
DFA816,2026-04-06 16:38:57,4.466218,101.065555,74.0,CSH
DFA816,2026-04-06 16:44:32,4.457618,101.029582,61.05,CSH
DFA816,2026-04-06 16:49:32,4.467698,101.002995,0.0,CSH
DFA816,2026-04-06 16:55:31,4.421768,100.993111,44.4,CSH
DFA816,2026-04-06 17:00:31,4.387988,100.9808,62.9,CSH
DFA816,2026-04-06 17:05:53,4.358238,100.968746,38.85,CSH
DFA816,2026-04-06 17:11:29,4.362193,100.94328,51.8,CSH
DFA816,2026-04-06 17:17:28,4.353275,100.916062,49.95,CSH
DFA816,2026-04-06 17:22:28,4.354746,100.878871,51.8,CSH
DFA816,2026-04-06 17:28:07,4.361645,100.846506,3.7,CSH
DFA816,2026-04-06 17:33:26,4.352281,100.819111,68.45,CSH
DFA816,2026-04-06 17:38:26,4.336406,100.802906,44.4,CSH
DFA816,2026-04-06 17:44:25,4.274443,100.769493,85.1,CSH
DFA816,2026-04-06 17:49:25,4.247735,100.729946,31.45,CSH
DFA816,2026-04-06 17:55:07,4.246411,100.70192,59.2,CSH
DFA816,2026-04-06 18:00:21,4.24567,100.662266,31.45,CSH
DFA816,2026-04-06 18:05:21,4.255136,100.662764,7.4,CSH
DFA816,2026-04-06 18:10:22,4.255775,100.661093,12.95,CSH
DFA816,2026-04-06 18:15:22,4.256086,100.662595,0.0,CSH
DFA816,2026-04-06 18:21:21,4.256086,100.662595,0.0,CSH
DFA816,2026-04-06 18:26:21,4.256198,100.662248,0.0,CSH
DFA816,2026-04-06 18:32:20,4.254038,100.65968,14.8,CSH
DFA8161,2026-04-06 05:35:18,4.545795,101.147808,0.0,CSH
DFA8161,2026-04-06 06:35:18,4.545795,101.147808,0.0,CSH
DFA8161,2026-04-06 06:58:12,4.545861,101.147848,0.0,CSH
DFA8161,2026-04-06 07:03:12,4.545861,101.147848,0.0,CSH
DFA8161,2026-04-06 07:08:12,4.545861,101.147848,0.0,CSH
DFA8161,2026-04-06 07:13:12,4.545649,101.147416,0.0,CSH
DFA8161,2026-04-06 07:18:55,4.545249,101.145826,0.0,CSH
DFA8161,2026-04-06 07:23:55,4.545293,101.145746,0.0,CSH
DFA8161,2026-04-06 07:28:55,4.545293,101.145746,0.0,CSH
DFA8161,2026-04-06 07:34:01,4.54512,101.146226,0.0,CSH
DFA8161,2026-04-06 07:39:01,4.545078,101.146416,0.0,CSH
DFA8161,2026-04-06 07:44:01,4.545078,101.146416,0.0,CSH
DFA8161,2026-04-06 07:49:01,4.545078,101.146416,0.0,CSH
DFA8161,2026-04-06 07:54:01,4.545078,101.146416,0.0,CSH
DFA8161,2026-04-06 07:59:01,4.545078,101.146416,0.0,CSH
DFA8161,2026-04-06 08:04:57,4.545416,101.146869,0.0,CSH
DFA8161,2026-04-06 08:10:13,4.538429,101.15159,35.0,CSH
DFA8161,2026-04-06 08:15:19,4.535386,101.14504,56.0,CSH
DFA8161,2026-04-06 08:20:21,4.520306,101.134585,53.0,CSH
DFA8161,2026-04-06 08:25:46,4.498165,101.129518,56.0,CSH
DFA8161,2026-04-06 08:31:36,4.473961,101.074251,58.0,CSH
DFA8161,2026-04-06 08:37:16,4.460244,101.033288,52.0,CSH
DFA8161,2026-04-06 08:43:15,4.467608,101.002406,20.0,CSH
DFA8161,2026-04-06 08:48:25,4.427833,100.99618,78.0,CSH
DFA8161,2026-04-06 08:53:33,4.401566,100.98455,41.0,CSH
DFA8161,2026-04-06 08:58:58,4.358156,100.969055,58.0,CSH
DFA8161,2026-04-06 09:03:58,4.362208,100.943994,51.0,CSH
DFA8161,2026-04-06 09:09:22,4.351525,100.885928,79.0,CSH
DFA8161,2026-04-06 09:14:28,4.361583,100.844188,64.0,CSH
DFA8161,2026-04-06 09:20:00,4.342356,100.801691,29.0,CSH
DFA8161,2026-04-06 09:25:03,4.292586,100.78154,84.0,CSH
DFA8161,2026-04-06 09:30:16,4.244931,100.739256,43.0,CSH
DFA8161,2026-04-06 09:35:25,4.248606,100.716653,33.0,CSH
DFA8161,2026-04-06 09:41:04,4.239408,100.681933,63.0,CSH
DFA8161,2026-04-06 09:46:33,4.254746,100.66398,0.0,CSH
DFA8161,2026-04-06 09:51:45,4.255,100.662808,0.0,CSH
DFA8161,2026-04-06 09:57:00,4.254185,100.661035,3.0,CSH
DFA8161,2026-04-06 10:02:02,4.256075,100.662359,10.0,CSH
DFA8161,2026-04-06 10:07:02,4.256048,100.662293,0.0,CSH
DFA8161,2026-04-06 10:12:45,4.256133,100.662276,9.0,CSH
DFA8161,2026-04-06 10:18:20,4.254491,100.661078,0.0,CSH
DFC6181,2026-04-06 13:44:38,4.545358,101.146844,0.0,CSH
DFC6181,2026-04-06 13:50:22,4.545266,101.145525,0.0,CSH
